epoch_s,cpu_pct,rss_mib,gpu_util_pct,gpu_mem_mib,input_file
1778455263,138.0,51,1,0,ERR1044319_1.fastq.gz
1778455266,758.0,2441,2,1360,ERR1044319_1.fastq.gz
1778455268,188.0,2451,2,1360,ERR1044319_1.fastq.gz
1778455269,903.1,2469,1,1360,ERR1044319_1.fastq.gz
1778455270,215.1,2482,1,1360,ERR1044319_1.fastq.gz
1778455271,222.1,2505,1,1360,ERR1044319_1.fastq.gz
1778455273,227.2,2521,1,1360,ERR1044319_1.fastq.gz
1778455274,231.1,2529,1,1360,ERR1044319_1.fastq.gz
1778455275,934.1,2540,1,1360,ERR1044319_1.fastq.gz
1778455276,236.1,2541,1,1360,ERR1044319_1.fastq.gz
1778455277,838.2,2541,1,1360,ERR1044319_1.fastq.gz
1778455279,240.1,2541,1,1360,ERR1044319_1.fastq.gz
1778455280,841.1,2541,1,1360,ERR1044319_1.fastq.gz
1778455281,243.2,2541,1,1360,ERR1044319_1.fastq.gz
1778455282,244.2,2541,1,1360,ERR1044319_1.fastq.gz
1778455284,945.1,2541,1,1360,ERR1044319_1.fastq.gz
1778455285,246.2,2542,1,1360,ERR1044319_1.fastq.gz
1778455286,246.2,2542,1,1360,ERR1044319_1.fastq.gz
1778455287,847.2,2538,1,1360,ERR1044319_1.fastq.gz
1778455289,247.2,2544,1,1360,ERR1044319_1.fastq.gz
1778455290,848.3,2544,1,1360,ERR1044319_1.fastq.gz
1778455291,248.3,2544,1,1360,ERR1044319_1.fastq.gz
1778455292,949.3,2544,1,1360,ERR1044319_1.fastq.gz
1778455294,249.3,2546,1,1360,ERR1044319_1.fastq.gz
1778455295,850.3,2546,1,1360,ERR1044319_1.fastq.gz
1778455296,950.3,2546,1,1360,ERR1044319_1.fastq.gz
1778455297,850.3,2550,1,1360,ERR1044319_1.fastq.gz
1778455299,251.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455300,851.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455301,951.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455302,952.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455304,252.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455305,252.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455306,952.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455307,252.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455309,253.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455310,853.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455311,253.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455312,853.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455314,853.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455315,853.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455316,253.3,2546,1,1360,ERR1044319_1.fastq.gz
1778455317,254.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455319,254.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455320,254.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455321,254.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455322,254.4,2552,1,1360,ERR1044319_1.fastq.gz
1778455324,854.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455325,854.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455326,855.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455327,255.4,2552,1,1360,ERR1044319_1.fastq.gz
1778455329,255.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455330,855.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455331,255.3,2552,1,1360,ERR1044319_1.fastq.gz
1778455332,255.3,2552,1,1360,ERR1044319_1.fastq.gz
